     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   134→   134→                    testId.startsWith("bundle-") -> {
   135→   135→                        val bundleId = testId.removePrefix("bundle-")
   136→   136→                        try {
   137→   137→                            AppState.api.getBundleCombined(bundleId).test
   138→   138→                        } catch (e: retrofit2.HttpException) {
   139→   139→                            if (e.code() == 404) buildBundleCombinedClientSide(bundleId)
   140→   140→                            else throw e
   141→   141→                        }
   142→   142→                    }
   143→   143→                    // Normal test — fetch by ID
   144→   144→                    else -> AppState.api.getTestDetail(testId).test
   145→   145→                }
   146→   146→            }
   147→   147→            if (result != null) {
   148→   148→                test = result
   149→   149→                timeLeft = (result.durationMin.coerceAtLeast(1)) * 60
   150→   150→            } else {
   151→   151→                error = "The request timed out. Check your internet connection and try again."
   152→   152→            }
   153→   153→        } catch (e: retrofit2.HttpException) {
   154→   154→            // Try to read the actual error message from the response body
   155→   155→            val rawBody = try { e.response()?.errorBody()?.string() } catch (_: Exception) { null }
   156→   156→            error = when (e.code()) {
   157→   157→                401 -> "Your session has expired. Please log out and sign in again."
   158→   158→                403 -> "This exam is not available right now."
   159→   159→                404 -> "This test could not be found. It may have been removed."
   160→   160→                500 -> "Server error. Please try again in a moment.${if (rawBody != null) " ($rawBody)" else ""}"
   161→   161→                else -> "Could not load the test (HTTP ${e.code()}).${if (rawBody != null) " $rawBody" else ""}"
   162→   162→            }
   163→   163→        } catch (e: java.net.UnknownHostException) {
   164→   164→            error = "No internet connection. Please check your network and try again."
   165→   165→        } catch (e: java.net.SocketTimeoutException) {
   166→   166→            error = "The request timed out. Please try again."
   167→   167→        } catch (e: java.io.IOException) {
   168→   168→            error = "Network error: ${e.message ?: "Could not connect to server."}"
   169→   169→        } catch (e: Exception) {
   170→   170→            error = "Unexpected error: ${e.message ?: "Please try again."}"
   171→   171→        } finally {
   172→   172→            // GUARANTEED: loading is always reset, even if the coroutine is cancelled
   173→   173→            loading = false
   174→   174→        }
   175→   175→    }
   176→   176→
   177→   177→    // Countdown timer
   178→   178→    LaunchedEffect(test, submitResult) {
   179→   179→        if (test != null && submitResult == null) {
   180→   180→            while (timeLeft > 0) {
   181→   181→                delay(1000)
   182→   182→                timeLeft--
   183→   183→            }
   184→   184→            // Auto-submit when timer reaches zero
   185→   185→            val currentTest = test
   186→   186→            if (timeLeft == 0 && currentTest != null && submitResult == null && !submitting) {
   187→   187→                submitting = true
   188→   188→                sound.swoosh()
   189→   189→                try {
   190→   190→                    // Use fallback for combined exams (qbank-combined / bundle-{id})
   191→   191→                    submitResult = if (currentTest.id == "qbank-combined" || currentTest.id.startsWith("bundle-")) {
   192→   192→                        submitCombinedExamWithFallback(currentTest, answers.toMap())
   193→   193→                    } else {
   194→   194→                        submitExamWithFallback(currentTest, answers.toMap())
   195→   195→                    }
   196→   196→                    sound.success()
   197→   197→                } catch (e: java.net.UnknownHostException) {
   198→   198→                    error = "No internet connection. Could not submit your answers."
   199→   199→                } catch (e: java.io.IOException) {
   200→   200→                    error = "Network error. Could not submit your answers."
   201→   201→                } catch (e: Exception) {
   202→   202→                    error = "Could not submit: ${e.message ?: "Unknown error"}"
   203→   203→                }
   204→   204→                submitting = false
   205→   205→            }
   206→   206→        }
   207→   207→    }
   208→   208→
   209→   209→    if (loading) {
   210→   210→        // Loading skeleton with a subtle "Loading..." label so users know it's working
   211→   211→        Column(Modifier.fillMaxSize()) {
   212→   212→            LinearProgressIndicator(
   213→   213→                modifier = Modifier.fillMaxWidth(),
   214→   214→                color = theme.primary,
   215→   215→                trackColor = theme.primary.copy(alpha = 0.1f),
   216→   216→            )
   217→   217→            SkeletonListScreen(theme, itemCount = 4)
   218→   218→        }
   219→   219→        return
   220→   220→    }
   221→   221→
   222→   222→    if (error.isNotEmpty()) {
   223→   223→        Column(
   224→   224→            Modifier.fillMaxSize().padding(24.dp),
   225→   225→            horizontalAlignment = Alignment.CenterHorizontally,
   226→   226→            verticalArrangement = Arrangement.Center
   227→   227→        ) {
   228→   228→            Icon(
   229→   229→                Icons.Default.CloudOff,
   230→   230→                null,
   231→   231→                tint = theme.errorRed.copy(alpha = 0.7f),
   232→   232→                modifier = Modifier.size(56.dp)
   233→   233→            )
   234→   234→            Spacer(Modifier.height(16.dp))
   235→   235→            Text(
   236→   236→                "Couldn't load the test",
   237→   237→                color = theme.darkText,
   238→   238→                fontSize = 18.sp,
   239→   239→                fontWeight = FontWeight.Bold
   240→   240→            )
   241→   241→            Spacer(Modifier.height(8.dp))
   242→   242→            Text(
   243→   243→                error,
   244→   244→                color = theme.subText,
   245→   245→                fontSize = 13.sp,
   246→   246→                textAlign = TextAlign.Center,
   247→   247→                modifier = Modifier.padding(horizontal = 16.dp)
   248→   248→            )
   249→   249→            Spacer(Modifier.height(8.dp))
   250→   250→            Text(
   251→   251→                "Test ID: $testId",
   252→   252→                color = theme.subText.copy(alpha = 0.5f),
   253→   253→                fontSize = 10.sp,
   254→   254→                fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   255→   255→            )
   256→   256→            Spacer(Modifier.height(24.dp))
   257→   257→            Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
   258→   258→                OutlinedButton(
   259→   259→                    onClick = onExit,
   260→   260→                    shape = RoundedCornerShape(10.dp)
   261→   261→                ) { Text("Go back") }
   262→   262→                Button(
   263→   263→                    onClick = {
   264→   264→                        sound.click()
   265→   265→                        retryCount++ // triggers LaunchedEffect reload
   266→   266→                    },
   267→   267→                    colors = ButtonDefaults.buttonColors(containerColor = theme.primary),
   268→   268→                    shape = RoundedCornerShape(10.dp)
   269→   269→                ) {
   270→   270→                    Icon(Icons.Default.Refresh, null, modifier = Modifier.size(18.dp))
   271→   271→                    Spacer(Modifier.width(6.dp))
   272→   272→                    Text("Retry")
   273→   273→                }
   274→   274→            }
   275→   275→        }
   276→   276→        return
   277→   277→    }
   278→   278→
   279→   279→    val t = test ?: return
   280→   280→    // Guard: if the test has no questions, show a friendly message instead of crashing
   281→   281→    if (t.items.isEmpty()) {
   282→   282→        Column(
   283→   283→            Modifier.fillMaxSize().padding(20.dp),
   284→   284→            horizontalAlignment = Alignment.CenterHorizontally,
   285→   285→            verticalArrangement = Arrangement.Center
   286→   286→        ) {
   287→   287→            Icon(Icons.Default.Quiz, null, tint = theme.subText, modifier = Modifier.size(48.dp))
   288→   288→            Spacer(Modifier.height(12.dp))
   289→   289→            Text("This test has no questions yet.", color = theme.darkText, fontSize = 14.sp, textAlign = TextAlign.Center)
   290→   290→            Spacer(Modifier.height(16.dp))
   291→   291→            Button(onClick = onExit, colors = ButtonDefaults.buttonColors(containerColor = theme.primary)) { Text("Go back") }
   292→   292→        }
   293→   293→        return
   294→   294→    }
   295→   295→
   296→   296→    val currentQuestion = t.items.getOrNull(currentIdx)
   297→   297→
   298→   298→    // ─── Result screen ──────────────────────────────────────────────────────
   299→   299→    if (submitResult != null) {
   300→   300→        ExamResultScreen(theme, submitResult!!, onExit, sound, examTitle = t.title, examDescription = t.description)
   301→   301→        return
   302→   302→    }
   303→   303→
   304→   304→    // ═══ EXAM UI — spec-compliant landscape layout ═══
   305→   305→    // Sort items: Reading (text) first, then Listening (audio)
   306→   306→    val sortedItems = t.items.sortedWith(compareBy(
   307→   307→        { if (it.question.blockType == "audio") 1 else 0 },
   308→   308→        { it.question.blockNumber }
   309→   309→    ))
   310→   310→    val item = sortedItems.getOrNull(currentIdx) ?: return
   311→   311→    val q = item.question
   312→   312→    val options = q.options ?: emptyList()
   313→   313→    val textItems = sortedItems.filter { it.question.blockType != "audio" }
   314→   314→    val readingCount = if (textItems.isNotEmpty()) textItems.size else sortedItems.size
   315→   315→    val listeningCount = if (textItems.isNotEmpty()) sortedItems.size - textItems.size else 0
   316→   316→    val answeredCount = answers.size
   317→   317→    val remainingCount = sortedItems.size - answeredCount
   318→   318→    // Start with the grid view so the student can pick which question to answer
   319→   319→    // first. They tap a number → answer → return to grid → pick next → submit.
   320→   320→    var showGrid by remember { mutableStateOf(true) }
   321→   321→
   322→   322→    Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF8FAFC))) {
   323→   323→        // ── 1. TOP STATUS HEADER ── compact white bar with thin border
   324→   324→        Surface(
   325→   325→            color = Color.White,
   326→   326→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   327→   327→        ) {
   328→   328→            Row(modifier = Modifier.fillMaxWidth().height(36.dp), verticalAlignment = Alignment.CenterVertically) {
   329→   329→                // Section type
   330→   330→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   331→   331→                    val sectionLabel = if (q.blockType == "audio") "Listening ($listeningCount)" else "Reading ($readingCount)"
   332→   332→                    Text(sectionLabel, color = Color(0xFF003478), fontSize = 10.sp, fontWeight = FontWeight.Bold)
   333→   333→                }
   334→   334→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   335→   335→                // Total
   336→   336→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   337→   337→                    Text("Total: ${t.items.size}", color = Color(0xFF64748B), fontSize = 10.sp)
   338→   338→                }
   339→   339→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   340→   340→                // Remaining
   341→   341→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   342→   342→                    Text("Left: $remainingCount", color = Color(0xFF64748B), fontSize = 10.sp)
   343→   343→                }
   344→   344→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   345→   345→                // Timer
   346→   346→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   347→   347→                    val mm = timeLeft / 60; val ss = timeLeft % 60
   348→   348→                    Text(String.format("%02d:%02d", mm, ss), color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   349→   349→                }
   350→   350→            }
   351→   351→        }
   352→   352→
   353→   353→        // ── 2. INSTRUCTION ROW ── compact question number + title + FREE badge
   354→   354→        Surface(modifier = Modifier.fillMaxWidth().padding(horizontal = 6.dp, vertical = 2.dp)) {
   355→   355→            Row(verticalAlignment = Alignment.CenterVertically) {
   356→   356→                Text("${currentIdx + 1}. ", color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   357→   357→                val displayText = q.stem.take(80)
   358→   358→                Text(displayText, color = Color(0xFF1E293B), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, maxLines = 1, overflow = TextOverflow.Ellipsis, modifier = Modifier.weight(1f, fill = false))
   359→   359→                if (q.isFree) {
   360→   360→                    Spacer(Modifier.width(4.dp))
   361→   361→                    Surface(color = Color(0xFF22C55E), shape = RoundedCornerShape(3.dp)) {
   362→   362→                        Text("FREE", color = Color.White, fontSize = 8.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(horizontal = 4.dp, vertical = 1.dp))
   363→   363→                    }
   364→   364→                }
   365→   365→                Spacer(Modifier.weight(1f))
   366→   366→                IconButton(onClick = { showGrid = true }, modifier = Modifier.size(24.dp)) {
   367→   367→                    Icon(Icons.Default.GridView, null, tint = Color(0xFF64748B), modifier = Modifier.size(14.dp))
   368→   368→                }
   369→   369→            }
   370→   370→        }
   371→   371→        Box(modifier = Modifier.fillMaxWidth().height(2.dp).background(Color.Black))
   372→   372→
   373→   373→        // ── 3. MAIN CONTENT ── 60% question (left, scrollable) | 40% answers (right, scrollable)
   374→   374→        // DreamKorea logo watermark in background (faded, centered)
   375→   375→        Box(modifier = Modifier.weight(1f).fillMaxWidth()) {
   376→   376→            // Watermark logo at the center of the background
   377→   377→            Image(
   378→   378→                painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   379→   379→                contentDescription = null,
   380→   380→                modifier = Modifier.align(Alignment.Center).size(280.dp).alpha(0.08f),
   381→   381→                contentScale = ContentScale.Fit
   382→   382→            )
   383→   383→            Row(modifier = Modifier.fillMaxSize()) {
   384→   384→            // LEFT: Question content (60%) — scrollable so long titles/stems/images don't get cut
   385→   385→            Column(
   386→   386→                modifier = Modifier.weight(0.6f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   387→   387→                verticalArrangement = Arrangement.Center,
   388→   388→                horizontalAlignment = Alignment.CenterHorizontally
   389→   389→            ) {
   390→   390→                // Question title (if set by admin) — shown at the top
   391→   391→                if (!q.title.isNullOrBlank()) {
   392→   392→                    Text(
   393→   393→                        q.title,
   394→   394→                        color = Color(0xFF003478),
   395→   395→                        fontSize = 13.sp,
   396→   396→                        fontWeight = FontWeight.Bold,
   397→   397→                        modifier = Modifier.fillMaxWidth(0.92f).padding(bottom = 4.dp)
   398→   398→                    )
   399→   399→                }
   400→   400→                // Question text (stem) — shown in a card with border/shadow
   401→   401→                val questionText = q.stem.ifBlank { q.mediaText ?: "" }
   402→   402→                if (questionText.isNotBlank()) {
   403→   403→                    Surface(
   404→   404→                        color = Color.White,
   405→   405→                        shape = RoundedCornerShape(14.dp),
   406→   406→                        shadowElevation = 2.dp,
   407→   407→                        border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   408→   408→                        modifier = Modifier.fillMaxWidth(0.92f)
   409→   409→                    ) {
   410→   410→                        Text(
   411→   411→                            questionText,
   412→   412→                            color = Color(0xFF1E293B),
   413→   413→                            fontSize = 14.sp,
   414→   414→                            fontWeight = FontWeight.Medium,
   415→   415→                            modifier = Modifier.padding(14.dp)
   416→   416→                        )
   417→   417→                    }
   418→   418→                    Spacer(Modifier.height(6.dp))
   419→   419→                }
   420→   420→                // Media images — ContentScale.Fit (contain, not cover)
   421→   421→                if (q.descType == "image" && !q.descImageUrl.isNullOrBlank()) {
   422→   422→                    val url = q.descImageUrl!!.toAbsoluteUrl()
   423→   423→                    coil.compose.AsyncImage(
   424→   424→                        model = url, contentDescription = null,
   425→   425→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 120.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(url) },
   426→   426→                        contentScale = ContentScale.Fit
   427→   427→                    )
   428→   428→                }
   429→   429→                val mediaImgUrl = (q.mediaImageUrl ?: q.imageUrl)?.toAbsoluteUrl()
   430→   430→                if (!mediaImgUrl.isNullOrBlank()) {
   431→   431→                    coil.compose.AsyncImage(
   432→   432→                        model = mediaImgUrl, contentDescription = null,
   433→   433→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 140.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(mediaImgUrl) },
   434→   434→                        contentScale = ContentScale.Fit
   435→   435→                    )
   436→   436→                }
   437→   437→                val mediaAudUrl = (q.mediaAudioUrl ?: q.audioUrl)?.toAbsoluteUrl()
   438→   438→                if (!mediaAudUrl.isNullOrBlank()) {
   439→   439→                    // key(q.id) ensures the AudioPlayerCard is FULLY RECREATED when
   440→   440→                    // the question changes — state (playCount, disabled) resets completely.
   441→   441→                    // This fixes the bug where audio was locked from the previous question.
   442→   442→                    key(q.id) {
   443→   443→                        AudioPlayerCard(theme = theme, url = mediaAudUrl, loopCount = q.audioLoop, loopDelaySec = if (q.audioLoopDelay > 0) q.audioLoopDelay else 2, sound = sound, questionId = q.id, playCounts = audioPlayCounts, onPlayingChange = { audioPlaying = it })
   444→   444→                    }
   445→   445→                }
   446→   446→            }
   447→   447→
   448→   448→            // Vertical divider
   449→   449→            Box(modifier = Modifier.width(2.dp).fillMaxHeight().background(Color.Black))
   450→   450→
   451→   451→            // RIGHT: Answer options (40%) — scrollable so long options don't get cut
   452→   452→            Column(
   453→   453→                modifier = Modifier.weight(0.4f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   454→   454→                verticalArrangement = Arrangement.Center
   455→   455→            ) {
   456→   456→                when (q.answerType) {
   457→   457→                    "text", "choose" -> {
   458→   458→                        (0 until minOf(4, options.size)).forEach { i ->
   459→   459→                            val isSelected = answers[q.id] == options.getOrNull(i)
   460→   460→                            val optText = options.getOrNull(i) ?: ""
   461→   461→                            val blankWord = q.optionBlanks.getOrNull(i)?.takeIf { it.isNotBlank() }
   462→   462→                            Row(
   463→   463→                                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = optText },
   464→   464→                                verticalAlignment = Alignment.CenterVertically
   465→   465→                            ) {
   466→   466→                                Surface(
   467→   467→                                    color = if (isSelected) theme.primary else Color.White,
   468→   468→                                    border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black),
   469→   469→                                    shape = androidx.compose.foundation.shape.CircleShape,
   470→   470→                                    modifier = Modifier.size(40.dp)
   471→   471→                                ) {
   472→   472→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 15.sp, fontWeight = FontWeight.Bold) }
   473→   473→                                }
   474→   474→                                Spacer(Modifier.width(8.dp))
   475→   475→                                // Render option text with underlined blank word (if set by admin)
   476→   476→                                Text(
   477→   477→                                    text = buildUnderlinedText(optText, blankWord),
   478→   478→                                    color = Color.Black,
   479→   479→                                    fontSize = 13.sp,
   480→   480→                                    modifier = Modifier.weight(1f)
   481→   481→                                )
   482→   482→                            }
   483→   483→                        }
   484→   484→                    }
   485→   485→                    "image" -> {
   486→   486→                        (0 until minOf(4, q.optionImages.size)).forEach { i ->
   487→   487→                            val imgUrl = q.optionImages[i]; if (imgUrl.isBlank()) return@forEach
   488→   488→                            val absUrl = imgUrl.toAbsoluteUrl()
   489→   489→                            val isSelected = answers[q.id] == absUrl
   490→   490→                            Row(
   491→   491→                                modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl },
   492→   492→                                verticalAlignment = Alignment.CenterVertically
   493→   493→                            ) {
   494→   494→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   495→   495→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   496→   496→                                }
   497→   497→                                Spacer(Modifier.width(4.dp))
