     1→     1→diff --git a/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt b/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     2→     2→index 4b529be..4ea2b77 100755
     3→     3→--- a/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     4→     4→+++ b/student-app-rust/android-wrapper/app/src/main/java/app/dreamkorea/smartclass/ui/ExamScreen.kt
     5→     5→@@ -76,6 +76,7 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    84→    84→-                            questionText,
    85→    85→-                            color = Color(0xFF1E293B),
    86→    86→-                            fontSize = 14.sp,
    87→    87→-                            fontWeight = FontWeight.Medium,
    88→    88→-                            modifier = Modifier.padding(14.dp)
    89→    89→+                val boxMaxHeight = this.maxHeight
    90→    90→+                Column(
    91→    91→+                    modifier = Modifier.fillMaxWidth().verticalScroll(rememberScrollState()).heightIn(min = boxMaxHeight),
    92→    92→+                    verticalArrangement = Arrangement.Center,
    93→    93→+                    horizontalAlignment = Alignment.CenterHorizontally
    94→    94→+                ) {
    95→    95→+                    // Description TEXT — shown in a centered card (17sp)
    96→    96→+                    if (q.descType == "text" && !q.descText.isNullOrBlank()) {
    97→    97→+                        Surface(
    98→    98→+                            color = Color.White,
    99→    99→+                            shape = RoundedCornerShape(14.dp),
   100→   100→+                            shadowElevation = 2.dp,
   101→   101→+                            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   102→   102→+                            modifier = Modifier.fillMaxWidth(0.92f).padding(vertical = 4.dp)
   103→   103→+                        ) {
   104→   104→+                            Text(
   105→   105→+                                q.descText!!,
   106→   106→+                                color = Color(0xFF1E293B),
   107→   107→+                                fontSize = 17.sp,
   108→   108→+                                fontWeight = FontWeight.Medium,
   109→   109→+                                modifier = Modifier.padding(14.dp)
   110→   110→+                            )
   111→   111→+                        }
   112→   112→+                    }
   113→   113→+                    // Description IMAGE — shown when descType == "image"
   114→   114→+                    if (q.descType == "image" && !q.descImageUrl.isNullOrBlank()) {
   115→   115→+                        val url = q.descImageUrl!!.toAbsoluteUrl()
   116→   116→+                        coil.compose.AsyncImage(
   117→   117→+                            model = url, contentDescription = null,
   118→   118→+                            modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 200.dp).padding(vertical = 4.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(url) },
   119→   119→+                            contentScale = ContentScale.Fit
   120→   120→                         )
   121→   121→                     }
   122→   122→-                    Spacer(Modifier.height(6.dp))
   123→   123→-                }
   124→   124→-                // Media images — ContentScale.Fit (contain, not cover)
   125→   125→-                if (q.descType == "image" && !q.descImageUrl.isNullOrBlank()) {
   126→   126→-                    val url = q.descImageUrl!!.toAbsoluteUrl()
   127→   127→-                    coil.compose.AsyncImage(
   128→   128→-                        model = url, contentDescription = null,
   129→   129→-                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 120.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(url) },
   130→   130→-                        contentScale = ContentScale.Fit
   131→   131→-                    )
   132→   132→-                }
   133→   133→-                val mediaImgUrl = (q.mediaImageUrl ?: q.imageUrl)?.toAbsoluteUrl()
   134→   134→-                if (!mediaImgUrl.isNullOrBlank()) {
   135→   135→-                    coil.compose.AsyncImage(
   136→   136→-                        model = mediaImgUrl, contentDescription = null,
   137→   137→-                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 140.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(mediaImgUrl) },
   138→   138→-                        contentScale = ContentScale.Fit
   139→   139→-                    )
   140→   140→-                }
   141→   141→-                val mediaAudUrl = (q.mediaAudioUrl ?: q.audioUrl)?.toAbsoluteUrl()
   142→   142→-                if (!mediaAudUrl.isNullOrBlank()) {
   143→   143→-                    // key(q.id) ensures the AudioPlayerCard is FULLY RECREATED when
   144→   144→-                    // the question changes — state (playCount, disabled) resets completely.
   145→   145→-                    // This fixes the bug where audio was locked from the previous question.
   146→   146→-                    key(q.id) {
   147→   147→-                        AudioPlayerCard(theme = theme, url = mediaAudUrl, loopCount = q.audioLoop, loopDelaySec = q.audioLoopDelay, sound = sound, questionId = q.id, playCounts = audioPlayCounts, onPlayingChange = { audioPlaying = it })
   148→   148→+                    // Media TEXT — shown in a centered card (17sp)
   149→   149→+                    if (q.mediaType == "text" && !q.mediaText.isNullOrBlank()) {
   150→   150→+                        Surface(
   151→   151→+                            color = Color.White,
   152→   152→+                            shape = RoundedCornerShape(14.dp),
   153→   153→+                            shadowElevation = 2.dp,
   154→   154→+                            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   155→   155→+                            modifier = Modifier.fillMaxWidth(0.92f).padding(vertical = 4.dp)
   156→   156→+                        ) {
   157→   157→+                            Text(
   158→   158→+                                q.mediaText!!,
   159→   159→+                                color = Color(0xFF1E293B),
   160→   160→+                                fontSize = 17.sp,
   161→   161→+                                fontWeight = FontWeight.Medium,
   162→   162→+                                modifier = Modifier.padding(14.dp)
   163→   163→+                            )
   164→   164→+                        }
   165→   165→+                    }
   166→   166→+                    // Media IMAGE — main media image
   167→   167→+                    val mediaImgUrl = (q.mediaImageUrl ?: q.imageUrl)?.toAbsoluteUrl()
   168→   168→+                    if (!mediaImgUrl.isNullOrBlank()) {
   169→   169→+                        coil.compose.AsyncImage(
   170→   170→+                            model = mediaImgUrl, contentDescription = null,
   171→   171→+                            modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 220.dp).padding(vertical = 4.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(mediaImgUrl) },
   172→   172→+                            contentScale = ContentScale.Fit
   173→   173→+                        )
   174→   174→+                    }
   175→   175→+                    // Media AUDIO — single play button (36dp), blocked when another audio is playing
   176→   176→+                    val mediaAudUrl = (q.mediaAudioUrl ?: q.audioUrl)?.toAbsoluteUrl()
   177→   177→+                    if (!mediaAudUrl.isNullOrBlank()) {
   178→   178→+                        // key(q.id) ensures the AudioPlayerCard is FULLY RECREATED when
   179→   179→+                        // the question changes — state (playCount, disabled) resets completely.
   180→   180→+                        key(q.id) {
   181→   181→+                            AudioPlayerCard(
   182→   182→+                                theme = theme, url = mediaAudUrl,
   183→   183→+                                loopCount = q.audioLoop,
   184→   184→+                                loopDelaySec = if (q.audioLoopDelay > 0) q.audioLoopDelay else 2,
   185→   185→+                                sound = sound, questionId = q.id, playCounts = audioPlayCounts,
   186→   186→+                                blocked = currentlyPlayingId != null && currentlyPlayingId != q.id,
   187→   187→+                                onPlayingChange = { playing ->
   188→   188→+                                    audioPlaying = playing
   189→   189→+                                    currentlyPlayingId = if (playing) q.id else null
   190→   190→+                                }
   191→   191→+                            )
   192→   192→+                        }
   193→   193→                     }
   194→   194→                 }
   195→   195→             }
   196→   196→@@ -460,23 +483,23 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   197→   197→                             val optText = options.getOrNull(i) ?: ""
   198→   198→                             val blankWord = q.optionBlanks.getOrNull(i)?.takeIf { it.isNotBlank() }
   199→   199→                             Row(
   200→   200→-                                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = optText },
   201→   201→+                                modifier = Modifier.fillMaxWidth().padding(vertical = 6.dp).clickable { sound.click(); answers[q.id] = optText },
   202→   202→                                 verticalAlignment = Alignment.CenterVertically
   203→   203→                             ) {
   204→   204→                                 Surface(
   205→   205→                                     color = if (isSelected) theme.primary else Color.White,
   206→   206→                                     border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black),
   207→   207→                                     shape = androidx.compose.foundation.shape.CircleShape,
   208→   208→-                                    modifier = Modifier.size(40.dp)
   209→   209→+                                    modifier = Modifier.size(44.dp)
   210→   210→                                 ) {
   211→   211→-                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 15.sp, fontWeight = FontWeight.Bold) }
   212→   212→+                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 18.sp, fontWeight = FontWeight.Bold) }
   213→   213→                                 }
   214→   214→                                 Spacer(Modifier.width(8.dp))
   215→   215→                                 // Render option text with underlined blank word (if set by admin)
   216→   216→                                 Text(
   217→   217→                                     text = buildUnderlinedText(optText, blankWord),
   218→   218→                                     color = Color.Black,
   219→   219→-                                    fontSize = 13.sp,
   220→   220→+                                    fontSize = 16.sp,
   221→   221→                                     modifier = Modifier.weight(1f)
   222→   222→                                 )
   223→   223→                             }
   224→   224→@@ -488,14 +511,14 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   225→   225→                             val absUrl = imgUrl.toAbsoluteUrl()
   226→   226→                             val isSelected = answers[q.id] == absUrl
   227→   227→                             Row(
   228→   228→-                                modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl },
   229→   229→+                                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = absUrl },
   230→   230→                                 verticalAlignment = Alignment.CenterVertically
   231→   231→                             ) {
   232→   232→-                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   233→   233→-                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   234→   234→+                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(34.dp)) {
   235→   235→+                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 14.sp, fontWeight = FontWeight.Bold) }
   236→   236→                                 }
   237→   237→-                                Spacer(Modifier.width(4.dp))
   238→   238→-                                coil.compose.AsyncImage(model = absUrl, contentDescription = "Option ${i+1}", modifier = Modifier.size(48.dp).clip(RoundedCornerShape(4.dp)).clickable { FullScreenImageViewer.show(absUrl) }, contentScale = ContentScale.Fit)
   239→   239→+                                Spacer(Modifier.width(6.dp))
   240→   240→+                                coil.compose.AsyncImage(model = absUrl, contentDescription = "Option ${i+1}", modifier = Modifier.size(80.dp).clip(RoundedCornerShape(4.dp)).clickable { FullScreenImageViewer.show(absUrl) }, contentScale = ContentScale.Fit)
   241→   241→                             }
   242→   242→                         }
   243→   243→                     }
   244→   244→@@ -504,14 +527,25 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   245→   245→                             val audUrl = q.optionAudios[i]; if (audUrl.isBlank()) return@forEach
   246→   246→                             val absUrl = audUrl.toAbsoluteUrl()
   247→   247→                             val isSelected = answers[q.id] == absUrl
   248→   248→-                            Row(modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl }, verticalAlignment = Alignment.CenterVertically) {
   249→   249→-                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   250→   250→-                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   251→   251→+                            Row(modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = absUrl }, verticalAlignment = Alignment.CenterVertically) {
   252→   252→+                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(34.dp)) {
   253→   253→+                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 14.sp, fontWeight = FontWeight.Bold) }
   254→   254→                                 }
   255→   255→-                                Spacer(Modifier.width(4.dp))
   256→   256→+                                Spacer(Modifier.width(6.dp))
   257→   257→                                 // key(q.id, i) — recreate when question changes so play count resets
   258→   258→+                                val optQid = "${q.id}-opt-$i"
   259→   259→                                 key(q.id, i) {
   260→   260→-                                    AudioPlayerCard(theme = theme, url = absUrl, loopCount = q.audioLoop.coerceAtLeast(1), loopDelaySec = q.audioLoopDelay, sound = sound, questionId = "${q.id}-opt-$i", playCounts = audioPlayCounts, onPlayingChange = { audioPlaying = it })
   261→   261→+                                    AudioPlayerCard(
   262→   262→+                                        theme = theme, url = absUrl,
   263→   263→+                                        loopCount = q.audioLoop.coerceAtLeast(1),
   264→   264→+                                        loopDelaySec = if (q.audioLoopDelay > 0) q.audioLoopDelay else 2,
   265→   265→+                                        sound = sound, questionId = optQid, playCounts = audioPlayCounts,
   266→   266→+                                        blocked = currentlyPlayingId != null && currentlyPlayingId != optQid,
   267→   267→+                                        onPlayingChange = { playing ->
   268→   268→+                                            audioPlaying = playing
   269→   269→+                                            currentlyPlayingId = if (playing) optQid else null
   270→   270→+                                        }
   271→   271→+                                    )
   272→   272→                                 }
   273→   273→                             }
   274→   274→                         }
   275→   275→@@ -536,15 +570,16 @@ fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   276→   276→                 Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) { sound.click(); showGrid = true }, contentAlignment = Alignment.Center) {
   277→   277→                     Text("सबै प्रश्नहरू (All)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   278→   278→                 }
   279→   279→-                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   280→   280→-                // Next (अर्को) or Submit — disabled when audio playing
   281→   281→-                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) {
   282→   282→-                    if (currentIdx < sortedItems.size - 1) { currentIdx++; sound.click() }
   283→   283→-                    else { sound.swoosh(); submitting = true; scope.launch { try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() } catch (e: Exception) { error = "Submit failed." }; submitting = false } }
   284→   284→-                }, contentAlignment = Alignment.Center) {
   285→   285→-                    if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   286→   286→-                    else if (currentIdx < sortedItems.size - 1) { Text("अर्को (Next)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   287→   287→-                    else { Text("सबमिट (Submit)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF22C55E), fontSize = 11.sp, fontWeight = FontWeight.Bold) }
   288→   288→+                // Next button — only shown when NOT on the last question.
   289→   289→+                // On the last question, only Prev + All Questions are visible.
   290→   290→+                if (currentIdx < sortedItems.size - 1) {
   291→   291→+                    Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   292→   292→+                    Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) {
   293→   293→+                        currentIdx++; sound.click()
   294→   294→+                    }, contentAlignment = Alignment.Center) {
   295→   295→+                        if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   296→   296→+                        else { Text("अर्को (Next)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   297→   297→+                    }
   298→   298→                 }
   299→   299→             }
   300→   300→         }
   301→   301→@@ -998,11 +1033,14 @@ private fun LegendItem(color: Color, label: String) {
   302→   302→ }
   303→   303→ 
   304→   304→ // ─── Audio player with loop support ───────────────────────────────────────────
   305→   305→+// Compact play button (36dp) — no card, no label, just an icon.
   306→   306→ // loopCount = total number of times to play the audio:
   307→   307→ //   0 or 1 = plays once
   308→   308→ //   2 = plays twice
   309→   309→ //   N = plays N times
   310→   310→ //  -1 = infinite loop
   311→   311→+// `blocked` = another audio is currently playing — show as disabled.
   312→   312→+// `unlimited` = review mode — no play limit (e.g. teacher reviewing audio).
   313→   313→ @Composable
   314→   314→ fun AudioPlayerCard(
   315→   315→     theme: AppTheme,
   316→   316→@@ -1013,126 +1051,62 @@ fun AudioPlayerCard(
   317→   317→     questionId: String? = null,
   318→   318→     playCounts: SnapshotStateMap<String, Int>? = null,
   319→   319→     onPlayingChange: ((Boolean) -> Unit)? = null,
   320→   320→+    blocked: Boolean = false,
   321→   321→+    unlimited: Boolean = false,
   322→   322→ ) {
   323→   323→     val context = LocalContext.current
   324→   324→     var mediaPlayer by remember { mutableStateOf<android.media.MediaPlayer?>(null) }
   325→   325→     var isPlaying by remember { mutableStateOf(false) }
   326→   326→-
   327→   327→-    // PERSISTENT play count — stored in parent map (survives navigation).
   328→   328→-    // Prevents cheat where student navigates away and back to reset plays.
   329→   329→-    val persistentCount = playCounts?.get(questionId) ?: 0
   330→   330→-    // Sync isPlaying with parent callback
   331→   331→-    LaunchedEffect(isPlaying) {
   332→   332→-        onPlayingChange?.invoke(isPlaying)
   333→   333→-    }
   334→   334→-
   335→   335→-    val maxPlays = if (loopCount <= 0) 2 else loopCount
   336→   336→-    val disabled = persistentCount >= maxPlays
   337→   337→+    var localPlayCount by remember { mutableStateOf(0) }
   338→   338→+    val effectiveCount = if (playCounts != null && questionId != null) playCounts[questionId] ?: 0 else localPlayCount
   339→   339→+    LaunchedEffect(isPlaying) { onPlayingChange?.invoke(isPlaying) }
   340→   340→+    val maxPlays = if (unlimited) Int.MAX_VALUE else (if (loopCount <= 0) 2 else loopCount)
   341→   341→+    val disabled = if (unlimited) false else effectiveCount >= maxPlays
   342→   342→     val scope = rememberCoroutineScope()
   343→   343→-
   344→   344→-    fun incrementPlayCount() {
   345→   345→-        if (questionId != null && playCounts != null) {
   346→   346→-            playCounts[questionId] = (playCounts[questionId] ?: 0) + 1
   347→   347→-        }
   348→   348→-    }
   349→   349→-
   350→   350→-    DisposableEffect(url) {
   351→   351→-        onDispose {
   352→   352→-            mediaPlayer?.release()
   353→   353→-            mediaPlayer = null
   354→   354→-        }
   355→   355→-    }
   356→   356→-
   357→   357→-    Surface(color = theme.cardBg, shape = RoundedCornerShape(12.dp), modifier = Modifier.fillMaxWidth(), shadowElevation = 1.dp) {
   358→   358→-        Row(
   359→   359→-            modifier = Modifier.padding(14.dp),
   360→   360→-            verticalAlignment = Alignment.CenterVertically
   361→   361→-        ) {
   362→   362→-            // Audio icon
   363→   363→-            Surface(
   364→   364→-                color = if (disabled) Color(0xFFE2E8F0) else theme.primary.copy(alpha = 0.15f),
   365→   365→-                shape = RoundedCornerShape(10.dp),
   366→   366→-                modifier = Modifier.size(44.dp)
   367→   367→-            ) {
   368→   368→-                Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
   369→   369→-                    Icon(
   370→   370→-                        Icons.Default.Headphones,
   371→   371→-                        null,
   372→   372→-                        tint = if (disabled) Color(0xFF94A3B8) else theme.primary,
   373→   373→-                        modifier = Modifier.size(22.dp)
   374→   374→-                    )
   375→   375→-                }
   376→   376→-            }
   377→   377→-            Spacer(Modifier.width(12.dp))
   378→   378→-            // Simple label — no play count shown
   379→   379→-            Column(modifier = Modifier.weight(1f)) {
   380→   380→-                Text(
   381→   381→-                    if (disabled) "Audio locked" else "Tap to play",
   382→   382→-                    color = if (disabled) Color(0xFF94A3B8) else theme.darkText,
   383→   383→-                    fontSize = 13.sp,
   384→   384→-                    fontWeight = FontWeight.SemiBold
   385→   385→-                )
   386→   386→-            }
   387→   387→-            // Play/Pause button — DISABLED after all plays used
   388→   388→-            IconButton(
   389→   389→-                onClick = {
   390→   390→-                    if (disabled) return@IconButton
   391→   391→-                    sound.click()
   392→   392→-                    if (isPlaying) {
   393→   393→-                        // Don't pause — let it finish. Only allow play, not pause.
   394→   394→-                        return@IconButton
   395→   395→-                    } else {
   396→   396→-                        try {
   397→   397→-                            mediaPlayer?.release()
   398→   398→-                            val mp = android.media.MediaPlayer().apply {
   399→   399→-                                setDataSource(url)
   400→   400→-                                setOnPreparedListener {
   401→   401→-                                    start()
   402→   402→-                                    isPlaying = true
   403→   403→-                                    incrementPlayCount()
   404→   404→-                                }
   405→   405→-                                setOnCompletionListener {
   406→   406→-                                    val currentCount = playCounts?.get(questionId) ?: 0
   407→   407→-                                    if (currentCount < maxPlays) {
   408→   408→-                                        scope.launch {
   409→   409→-                                            if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
   410→   410→-                                            val latestCount = playCounts?.get(questionId) ?: 0
   411→   411→-                                            if (latestCount < maxPlays) {
   412→   412→-                                                incrementPlayCount()
   413→   413→-                                                start()
   414→   414→-                                            } else {
   415→   415→-                                                isPlaying = false
   416→   416→-                                            }
   417→   417→-                                        }
   418→   418→-                                    } else {
   419→   419→-                                        isPlaying = false
   420→   420→-                                    }
   421→   421→-                                }
   422→   422→-                                setOnErrorListener { _, _, _ ->
   423→   423→-                                    isPlaying = false
   424→   424→-                                    true
   425→   425→+    fun incrementPlayCount() { if (questionId != null && playCounts != null) playCounts[questionId] = (playCounts[questionId] ?: 0) + 1 else localPlayCount++ }
   426→   426→+    fun currentCount(): Int = if (playCounts != null && questionId != null) playCounts[questionId] ?: 0 else localPlayCount
   427→   427→+    DisposableEffect(url) { onDispose { mediaPlayer?.release(); mediaPlayer = null } }
   428→   428→+    val isBlocked = disabled || isPlaying || blocked
   429→   429→+    Surface(
   430→   430→+        color = if (disabled || blocked) Color(0xFFF1F5F9) else theme.primary.copy(alpha = 0.08f),
   431→   431→+        shape = RoundedCornerShape(8.dp),
   432→   432→+        modifier = Modifier.size(36.dp)
   433→   433→+    ) {
   434→   434→+        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize().clickable(enabled = !isBlocked) {
