     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
   128→                        } catch (e: retrofit2.HttpException) {
   129→                            if (e.code() == 404) buildQBankCombinedClientSide()
   130→                            else throw e
   131→                        }
   132→                    }
   133→                    // Combined bundle exam — fetches ALL tests in a specific bundle (qbank/batch)
   134→                    testId.startsWith("bundle-") -> {
   135→                        val bundleId = testId.removePrefix("bundle-")
   136→                        try {
   137→                            AppState.api.getBundleCombined(bundleId).test
   138→                        } catch (e: retrofit2.HttpException) {
   139→                            if (e.code() == 404) buildBundleCombinedClientSide(bundleId)
   140→                            else throw e
   141→                        }
   142→                    }
   143→                    // Normal test — fetch by ID
   144→                    else -> AppState.api.getTestDetail(testId).test
   145→                }
   146→            }
   147→            if (result != null) {
   148→                test = result
   149→                timeLeft = (result.durationMin.coerceAtLeast(1)) * 60
   150→            } else {
   151→                error = "The request timed out. Check your internet connection and try again."
   152→            }
   153→        } catch (e: retrofit2.HttpException) {
   154→            // Try to read the actual error message from the response body
   155→            val rawBody = try { e.response()?.errorBody()?.string() } catch (_: Exception) { null }
   156→            error = when (e.code()) {
   157→                401 -> "Your session has expired. Please log out and sign in again."
   158→                403 -> "This exam is not available right now."
   159→                404 -> "This test could not be found. It may have been removed."
   160→                500 -> "Server error. Please try again in a moment.${if (rawBody != null) " ($rawBody)" else ""}"
   161→                else -> "Could not load the test (HTTP ${e.code()}).${if (rawBody != null) " $rawBody" else ""}"
   162→            }
   163→        } catch (e: java.net.UnknownHostException) {
   164→            error = "No internet connection. Please check your network and try again."
   165→        } catch (e: java.net.SocketTimeoutException) {
   166→            error = "The request timed out. Please try again."
   167→        } catch (e: java.io.IOException) {
   168→            error = "Network error: ${e.message ?: "Could not connect to server."}"
   169→        } catch (e: Exception) {
   170→            error = "Unexpected error: ${e.message ?: "Please try again."}"
   171→        } finally {
   172→            // GUARANTEED: loading is always reset, even if the coroutine is cancelled
   173→            loading = false
   174→        }
   175→    }
   176→
   177→    // Countdown timer
   178→    LaunchedEffect(test, submitResult) {
   179→        if (test != null && submitResult == null) {
   180→            while (timeLeft > 0) {
   181→                delay(1000)
   182→                timeLeft--
   183→            }
   184→            // Auto-submit when timer reaches zero
   185→            val currentTest = test
   186→            if (timeLeft == 0 && currentTest != null && submitResult == null && !submitting) {
   187→                submitting = true
   188→                sound.swoosh()
   189→                try {
   190→                    // Use fallback for combined exams (qbank-combined / bundle-{id})
   191→                    submitResult = if (currentTest.id == "qbank-combined" || currentTest.id.startsWith("bundle-")) {
   192→                        submitCombinedExamWithFallback(currentTest, answers.toMap())
   193→                    } else {
   194→                        submitExamWithFallback(currentTest, answers.toMap())
   195→                    }
   196→                    sound.success()
   197→                } catch (e: java.net.UnknownHostException) {
   198→                    error = "No internet connection. Could not submit your answers."
   199→                } catch (e: java.io.IOException) {
   200→                    error = "Network error. Could not submit your answers."
   201→                } catch (e: Exception) {
   202→                    error = "Could not submit: ${e.message ?: "Unknown error"}"
   203→                }
   204→                submitting = false
   205→            }
   206→        }
   207→    }
   208→
   209→    if (loading) {
   210→        // Loading skeleton with a subtle "Loading..." label so users know it's working
   211→        Column(Modifier.fillMaxSize()) {
   212→            LinearProgressIndicator(
   213→                modifier = Modifier.fillMaxWidth(),
   214→                color = theme.primary,
   215→                trackColor = theme.primary.copy(alpha = 0.1f),
   216→            )
   217→            SkeletonListScreen(theme, itemCount = 4)
   218→        }
   219→        return
   220→    }
   221→
   222→    if (error.isNotEmpty()) {
   223→        Column(
   224→            Modifier.fillMaxSize().padding(24.dp),
   225→            horizontalAlignment = Alignment.CenterHorizontally,
   226→            verticalArrangement = Arrangement.Center
   227→        ) {
   228→            Icon(
   229→                Icons.Default.CloudOff,
   230→                null,
   231→                tint = theme.errorRed.copy(alpha = 0.7f),
   232→                modifier = Modifier.size(56.dp)
   233→            )
   234→            Spacer(Modifier.height(16.dp))
   235→            Text(
   236→                "Couldn't load the test",
   237→                color = theme.darkText,
   238→                fontSize = 18.sp,
   239→                fontWeight = FontWeight.Bold
   240→            )
   241→            Spacer(Modifier.height(8.dp))
   242→            Text(
   243→                error,
   244→                color = theme.subText,
   245→                fontSize = 13.sp,
   246→                textAlign = TextAlign.Center,
   247→                modifier = Modifier.padding(horizontal = 16.dp)
   248→            )
   249→            Spacer(Modifier.height(8.dp))
   250→            Text(
   251→                "Test ID: $testId",
   252→                color = theme.subText.copy(alpha = 0.5f),
   253→                fontSize = 10.sp,
   254→                fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   255→            )
   256→            Spacer(Modifier.height(24.dp))
   257→            Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
   258→                OutlinedButton(
   259→                    onClick = onExit,
   260→                    shape = RoundedCornerShape(10.dp)
   261→                ) { Text("Go back") }
   262→                Button(
   263→                    onClick = {
   264→                        sound.click()
   265→                        retryCount++ // triggers LaunchedEffect reload
   266→                    },
   267→                    colors = ButtonDefaults.buttonColors(containerColor = theme.primary),
   268→                    shape = RoundedCornerShape(10.dp)
   269→                ) {
   270→                    Icon(Icons.Default.Refresh, null, modifier = Modifier.size(18.dp))
   271→                    Spacer(Modifier.width(6.dp))
   272→                    Text("Retry")
   273→                }
   274→            }
   275→        }
   276→        return
   277→    }
   278→
   279→    val t = test ?: return
   280→    // Guard: if the test has no questions, show a friendly message instead of crashing
   281→    if (t.items.isEmpty()) {
   282→        Column(
   283→            Modifier.fillMaxSize().padding(20.dp),
   284→            horizontalAlignment = Alignment.CenterHorizontally,
   285→            verticalArrangement = Arrangement.Center
   286→        ) {
   287→            Icon(Icons.Default.Quiz, null, tint = theme.subText, modifier = Modifier.size(48.dp))
   288→            Spacer(Modifier.height(12.dp))
   289→            Text("This test has no questions yet.", color = theme.darkText, fontSize = 14.sp, textAlign = TextAlign.Center)
   290→            Spacer(Modifier.height(16.dp))
   291→            Button(onClick = onExit, colors = ButtonDefaults.buttonColors(containerColor = theme.primary)) { Text("Go back") }
   292→        }
   293→        return
   294→    }
   295→
   296→    val currentQuestion = t.items.getOrNull(currentIdx)
   297→
   298→    // ─── Result screen ──────────────────────────────────────────────────────
   299→    if (submitResult != null) {
   300→        ExamResultScreen(theme, submitResult!!, onExit, sound, examTitle = t.title, examDescription = t.description)
   301→        return
   302→    }
   303→
   304→    // ═══ EXAM UI — spec-compliant landscape layout ═══
   305→    // Sort items: Reading (text) first, then Listening (audio)
   306→    val sortedItems = t.items.sortedWith(compareBy(
   307→        { if (it.question.blockType == "audio") 1 else 0 },
   308→        { it.question.blockNumber }
   309→    ))
   310→    val item = sortedItems.getOrNull(currentIdx) ?: return
   311→    val q = item.question
   312→    val options = q.options ?: emptyList()
   313→    val textItems = sortedItems.filter { it.question.blockType != "audio" }
   314→    val readingCount = if (textItems.isNotEmpty()) textItems.size else sortedItems.size
   315→    val listeningCount = if (textItems.isNotEmpty()) sortedItems.size - textItems.size else 0
   316→    val answeredCount = answers.size
   317→    val remainingCount = sortedItems.size - answeredCount
   318→    // Start with the grid view so the student can pick which question to answer
   319→    // first. They tap a number → answer → return to grid → pick next → submit.
   320→    var showGrid by remember { mutableStateOf(true) }
   321→
   322→    Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF8FAFC))) {
   323→        // ── 1. TOP STATUS HEADER ── compact white bar with thin border
   324→        Surface(
   325→            color = Color.White,
   326→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   327→        ) {
   328→            Row(modifier = Modifier.fillMaxWidth().height(36.dp), verticalAlignment = Alignment.CenterVertically) {
   329→                // Section type
   330→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   331→                    val sectionLabel = if (q.blockType == "audio") "Listening ($listeningCount)" else "Reading ($readingCount)"
   332→                    Text(sectionLabel, color = Color(0xFF003478), fontSize = 10.sp, fontWeight = FontWeight.Bold)
   333→                }
   334→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   335→                // Total
   336→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   337→                    Text("Total: ${t.items.size}", color = Color(0xFF64748B), fontSize = 10.sp)
   338→                }
   339→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   340→                // Remaining
   341→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   342→                    Text("Left: $remainingCount", color = Color(0xFF64748B), fontSize = 10.sp)
   343→                }
   344→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   345→                // Timer
   346→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   347→                    val mm = timeLeft / 60; val ss = timeLeft % 60
   348→                    Text(String.format("%02d:%02d", mm, ss), color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   349→                }
   350→            }
   351→        }
   352→
   353→        // ── 2. INSTRUCTION ROW ── compact question number + title + FREE badge
   354→        Surface(modifier = Modifier.fillMaxWidth().padding(horizontal = 6.dp, vertical = 2.dp)) {
   355→            Row(verticalAlignment = Alignment.CenterVertically) {
   356→                Text("${currentIdx + 1}. ", color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   357→                val displayText = q.stem.take(80)
   358→                Text(displayText, color = Color(0xFF1E293B), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, maxLines = 1, overflow = TextOverflow.Ellipsis, modifier = Modifier.weight(1f, fill = false))
   359→                if (q.isFree) {
   360→                    Spacer(Modifier.width(4.dp))
   361→                    Surface(color = Color(0xFF22C55E), shape = RoundedCornerShape(3.dp)) {
   362→                        Text("FREE", color = Color.White, fontSize = 8.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(horizontal = 4.dp, vertical = 1.dp))
   363→                    }
   364→                }
   365→                Spacer(Modifier.weight(1f))
   366→                IconButton(onClick = { showGrid = true }, modifier = Modifier.size(24.dp)) {
   367→                    Icon(Icons.Default.GridView, null, tint = Color(0xFF64748B), modifier = Modifier.size(14.dp))
   368→                }
   369→            }
   370→        }
   371→        Box(modifier = Modifier.fillMaxWidth().height(2.dp).background(Color.Black))
   372→
   373→        // ── 3. MAIN CONTENT ── 60% question (left, scrollable) | 40% answers (right, scrollable)
   374→        // DreamKorea logo watermark in background (faded, centered)
   375→        Box(modifier = Modifier.weight(1f).fillMaxWidth()) {
   376→            // Watermark logo at the center of the background
   377→            Image(
   378→                painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   379→                contentDescription = null,
   380→                modifier = Modifier.align(Alignment.Center).size(280.dp).alpha(0.08f),
   381→                contentScale = ContentScale.Fit
   382→            )
   383→            Row(modifier = Modifier.fillMaxSize()) {
   384→            // LEFT: Question content (60%) — scrollable so long titles/stems/images don't get cut
   385→            Column(
   386→                modifier = Modifier.weight(0.6f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   387→                verticalArrangement = Arrangement.Center,
   388→                horizontalAlignment = Alignment.CenterHorizontally
   389→            ) {
   390→                // Question title (if set by admin) — shown at the top
   391→                if (!q.title.isNullOrBlank()) {
   392→                    Text(
   393→                        q.title,
   394→                        color = Color(0xFF003478),
   395→                        fontSize = 13.sp,
   396→                        fontWeight = FontWeight.Bold,
   397→                        modifier = Modifier.fillMaxWidth(0.92f).padding(bottom = 4.dp)
   398→                    )
   399→                }
   400→                // Question text (stem) — shown in a card with border/shadow
   401→                val questionText = q.stem.ifBlank { q.mediaText ?: "" }
   402→                if (questionText.isNotBlank()) {
   403→                    Surface(
   404→                        color = Color.White,
   405→                        shape = RoundedCornerShape(14.dp),
   406→                        shadowElevation = 2.dp,
   407→                        border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   408→                        modifier = Modifier.fillMaxWidth(0.92f)
   409→                    ) {
   410→                        Text(
   411→                            questionText,
   412→                            color = Color(0xFF1E293B),
   413→                            fontSize = 14.sp,
   414→                            fontWeight = FontWeight.Medium,
   415→                            modifier = Modifier.padding(14.dp)
   416→                        )
   417→                    }
   418→                    Spacer(Modifier.height(6.dp))
   419→                }
   420→                // Media images — ContentScale.Fit (contain, not cover)
   421→                if (q.descType == "image" && !q.descImageUrl.isNullOrBlank()) {
   422→                    val url = q.descImageUrl!!.toAbsoluteUrl()
   423→                    coil.compose.AsyncImage(
   424→                        model = url, contentDescription = null,
   425→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 120.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(url) },
   426→                        contentScale = ContentScale.Fit
   427→                    )
   428→                }
   429→                val mediaImgUrl = (q.mediaImageUrl ?: q.imageUrl)?.toAbsoluteUrl()
   430→                if (!mediaImgUrl.isNullOrBlank()) {
   431→                    coil.compose.AsyncImage(
   432→                        model = mediaImgUrl, contentDescription = null,
   433→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 140.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(mediaImgUrl) },
   434→                        contentScale = ContentScale.Fit
   435→                    )
   436→                }
   437→                val mediaAudUrl = (q.mediaAudioUrl ?: q.audioUrl)?.toAbsoluteUrl()
   438→                if (!mediaAudUrl.isNullOrBlank()) {
   439→                    // key(q.id) ensures the AudioPlayerCard is FULLY RECREATED when
   440→                    // the question changes — state (playCount, disabled) resets completely.
   441→                    // This fixes the bug where audio was locked from the previous question.
   442→                    key(q.id) {
   443→                        AudioPlayerCard(theme = theme, url = mediaAudUrl, loopCount = q.audioLoop, loopDelaySec = q.audioLoopDelay, sound = sound, questionId = q.id, playCounts = audioPlayCounts, onPlayingChange = { audioPlaying = it })
   444→                    }
   445→                }
   446→            }
   447→
   448→            // Vertical divider
   449→            Box(modifier = Modifier.width(2.dp).fillMaxHeight().background(Color.Black))
   450→
   451→            // RIGHT: Answer options (40%) — scrollable so long options don't get cut
   452→            Column(
   453→                modifier = Modifier.weight(0.4f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   454→                verticalArrangement = Arrangement.Center
   455→            ) {
   456→                when (q.answerType) {
   457→                    "text", "choose" -> {
   458→                        (0 until minOf(4, options.size)).forEach { i ->
   459→                            val isSelected = answers[q.id] == options.getOrNull(i)
   460→                            val optText = options.getOrNull(i) ?: ""
   461→                            val blankWord = q.optionBlanks.getOrNull(i)?.takeIf { it.isNotBlank() }
   462→                            Row(
   463→                                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = optText },
   464→                                verticalAlignment = Alignment.CenterVertically
   465→                            ) {
   466→                                Surface(
   467→                                    color = if (isSelected) theme.primary else Color.White,
   468→                                    border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black),
   469→                                    shape = androidx.compose.foundation.shape.CircleShape,
   470→                                    modifier = Modifier.size(40.dp)
   471→                                ) {
   472→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 15.sp, fontWeight = FontWeight.Bold) }
   473→                                }
   474→                                Spacer(Modifier.width(8.dp))
   475→                                // Render option text with underlined blank word (if set by admin)
   476→                                Text(
   477→                                    text = buildUnderlinedText(optText, blankWord),
   478→                                    color = Color.Black,
   479→                                    fontSize = 13.sp,
   480→                                    modifier = Modifier.weight(1f)
   481→                                )
   482→                            }
   483→                        }
   484→                    }
   485→                    "image" -> {
   486→                        (0 until minOf(4, q.optionImages.size)).forEach { i ->
   487→                            val imgUrl = q.optionImages[i]; if (imgUrl.isBlank()) return@forEach
   488→                            val absUrl = imgUrl.toAbsoluteUrl()
   489→                            val isSelected = answers[q.id] == absUrl
   490→                            Row(
   491→                                modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl },
   492→                                verticalAlignment = Alignment.CenterVertically
   493→                            ) {
   494→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   495→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   496→                                }
   497→                                Spacer(Modifier.width(4.dp))
   498→                                coil.compose.AsyncImage(model = absUrl, contentDescription = "Option ${i+1}", modifier = Modifier.size(48.dp).clip(RoundedCornerShape(4.dp)).clickable { FullScreenImageViewer.show(absUrl) }, contentScale = ContentScale.Fit)
   499→                            }
   500→                        }
   501→                    }
   502→                    "audio" -> {
   503→                        (0 until minOf(4, q.optionAudios.size)).forEach { i ->
   504→                            val audUrl = q.optionAudios[i]; if (audUrl.isBlank()) return@forEach
   505→                            val absUrl = audUrl.toAbsoluteUrl()
   506→                            val isSelected = answers[q.id] == absUrl
   507→                            Row(modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl }, verticalAlignment = Alignment.CenterVertically) {
   508→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   509→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   510→                                }
   511→                                Spacer(Modifier.width(4.dp))
   512→                                // key(q.id, i) — recreate when question changes so play count resets
   513→                                key(q.id, i) {
   514→                                    AudioPlayerCard(theme = theme, url = absUrl, loopCount = q.audioLoop.coerceAtLeast(1), loopDelaySec = q.audioLoopDelay, sound = sound, questionId = "${q.id}-opt-$i", playCounts = audioPlayCounts, onPlayingChange = { audioPlaying = it })
   515→                                }
   516→                            }
   517→                        }
   518→                    }
   519→                }
   520→            }
   521→            } // end Row
   522→        } // end Box (watermark background)
   523→
   524→        // ── 4. BOTTOM NAVIGATION ── compact white bar with thin border
   525→        Surface(
   526→            color = Color.White,
   527→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   528→        ) {
   529→            Row(modifier = Modifier.fillMaxWidth().height(48.dp), verticalAlignment = Alignment.CenterVertically) {
   530→                // Previous (अघिल्लो) — disabled when audio playing
   531→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) { if (currentIdx > 0) { currentIdx--; sound.click() } }, contentAlignment = Alignment.Center) {
   532→                    Text("अघिल्लो (Prev)", color = if (currentIdx > 0 && !audioPlaying) Color(0xFF003478) else Color(0xFFCBD5E1), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   533→                }
   534→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   535→                // All questions (सबै प्रश्नहरू) — disabled when audio playing
   536→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) { sound.click(); showGrid = true }, contentAlignment = Alignment.Center) {
   537→                    Text("सबै प्रश्नहरू (All)", color = if (audioPlaying) Color(0xFFCBD5E1) else Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   538→                }
   539→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   540→                // Next (अर्को) or Submit — disabled when audio playing
   541→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable(enabled = !audioPlaying) {
   542→                    if (currentIdx < sortedItems.size - 1) { currentIdx++; sound.click() }
