     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
   127→                        try {
   128→                            AppState.api.getQBankCombined().test
   129→                        } catch (e: retrofit2.HttpException) {
   130→                            if (e.code() == 404) buildQBankCombinedClientSide()
   131→                            else throw e
   132→                        }
   133→                    }
   134→                    // Combined bundle exam — fetches ALL tests in a specific bundle (qbank/batch)
   135→                    testId.startsWith("bundle-") -> {
   136→                        val bundleId = testId.removePrefix("bundle-")
   137→                        try {
   138→                            AppState.api.getBundleCombined(bundleId).test
   139→                        } catch (e: retrofit2.HttpException) {
   140→                            if (e.code() == 404) buildBundleCombinedClientSide(bundleId)
   141→                            else throw e
   142→                        }
   143→                    }
   144→                    // Normal test — fetch by ID
   145→                    else -> AppState.api.getTestDetail(testId).test
   146→                }
   147→            }
   148→            if (result != null) {
   149→                test = result
   150→                timeLeft = (if (result.durationMin > 0) result.durationMin else 50) * 60
   151→            } else {
   152→                error = "The request timed out. Check your internet connection and try again."
   153→            }
   154→        } catch (e: retrofit2.HttpException) {
   155→            // Try to read the actual error message from the response body
   156→            val rawBody = try { e.response()?.errorBody()?.string() } catch (_: Exception) { null }
   157→            error = when (e.code()) {
   158→                401 -> "Your session has expired. Please log out and sign in again."
   159→                403 -> "This exam is not available right now."
   160→                404 -> "This test could not be found. It may have been removed."
   161→                500 -> "Server error. Please try again in a moment.${if (rawBody != null) " ($rawBody)" else ""}"
   162→                else -> "Could not load the test (HTTP ${e.code()}).${if (rawBody != null) " $rawBody" else ""}"
   163→            }
   164→        } catch (e: java.net.UnknownHostException) {
   165→            error = "No internet connection. Please check your network and try again."
   166→        } catch (e: java.net.SocketTimeoutException) {
   167→            error = "The request timed out. Please try again."
   168→        } catch (e: java.io.IOException) {
   169→            error = "Network error: ${e.message ?: "Could not connect to server."}"
   170→        } catch (e: Exception) {
   171→            error = "Unexpected error: ${e.message ?: "Please try again."}"
   172→        } finally {
   173→            // GUARANTEED: loading is always reset, even if the coroutine is cancelled
   174→            loading = false
   175→        }
   176→    }
   177→
   178→    // Countdown timer
   179→    LaunchedEffect(test, submitResult) {
   180→        if (test != null && submitResult == null) {
   181→            while (timeLeft > 0) {
   182→                delay(1000)
   183→                timeLeft--
   184→            }
   185→            // Auto-submit when timer reaches zero
   186→            val currentTest = test
   187→            if (timeLeft == 0 && currentTest != null && submitResult == null && !submitting) {
   188→                submitting = true
   189→                sound.swoosh()
   190→                try {
   191→                    // Use fallback for combined exams (qbank-combined / bundle-{id})
   192→                    submitResult = if (currentTest.id == "qbank-combined" || currentTest.id.startsWith("bundle-")) {
   193→                        submitCombinedExamWithFallback(currentTest, answers.toMap())
   194→                    } else {
   195→                        submitExamWithFallback(currentTest, answers.toMap())
   196→                    }
   197→                    sound.success()
   198→                } catch (e: java.net.UnknownHostException) {
   199→                    error = "No internet connection. Could not submit your answers."
   200→                } catch (e: java.io.IOException) {
   201→                    error = "Network error. Could not submit your answers."
   202→                } catch (e: Exception) {
   203→                    error = "Could not submit: ${e.message ?: "Unknown error"}"
   204→                }
   205→                submitting = false
   206→            }
   207→        }
   208→    }
   209→
   210→    if (loading) {
   211→        // Loading skeleton with a subtle "Loading..." label so users know it's working
   212→        Column(Modifier.fillMaxSize()) {
   213→            LinearProgressIndicator(
   214→                modifier = Modifier.fillMaxWidth(),
   215→                color = theme.primary,
   216→                trackColor = theme.primary.copy(alpha = 0.1f),
   217→            )
   218→            SkeletonListScreen(theme, itemCount = 4)
   219→        }
   220→        return
   221→    }
   222→
   223→    if (error.isNotEmpty()) {
   224→        Column(
   225→            Modifier.fillMaxSize().padding(24.dp),
   226→            horizontalAlignment = Alignment.CenterHorizontally,
   227→            verticalArrangement = Arrangement.Center
   228→        ) {
   229→            Icon(
   230→                Icons.Default.CloudOff,
   231→                null,
   232→                tint = theme.errorRed.copy(alpha = 0.7f),
   233→                modifier = Modifier.size(56.dp)
   234→            )
   235→            Spacer(Modifier.height(16.dp))
   236→            Text(
   237→                "Couldn't load the test",
   238→                color = theme.darkText,
   239→                fontSize = 18.sp,
   240→                fontWeight = FontWeight.Bold
   241→            )
   242→            Spacer(Modifier.height(8.dp))
   243→            Text(
   244→                error,
   245→                color = theme.subText,
   246→                fontSize = 13.sp,
   247→                textAlign = TextAlign.Center,
   248→                modifier = Modifier.padding(horizontal = 16.dp)
   249→            )
   250→            Spacer(Modifier.height(8.dp))
   251→            Text(
   252→                "Test ID: $testId",
   253→                color = theme.subText.copy(alpha = 0.5f),
   254→                fontSize = 10.sp,
   255→                fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   256→            )
   257→            Spacer(Modifier.height(24.dp))
   258→            Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
   259→                OutlinedButton(
   260→                    onClick = onExit,
   261→                    shape = RoundedCornerShape(10.dp)
   262→                ) { Text("Go back") }
   263→                Button(
   264→                    onClick = {
   265→                        sound.click()
   266→                        retryCount++ // triggers LaunchedEffect reload
   267→                    },
   268→                    colors = ButtonDefaults.buttonColors(containerColor = theme.primary),
   269→                    shape = RoundedCornerShape(10.dp)
   270→                ) {
   271→                    Icon(Icons.Default.Refresh, null, modifier = Modifier.size(18.dp))
   272→                    Spacer(Modifier.width(6.dp))
   273→                    Text("Retry")
   274→                }
   275→            }
   276→        }
   277→        return
   278→    }
   279→
   280→    val t = test ?: return
   281→    // Guard: if the test has no questions, show a friendly message instead of crashing
   282→    if (t.items.isEmpty()) {
   283→        Column(
   284→            Modifier.fillMaxSize().padding(20.dp),
   285→            horizontalAlignment = Alignment.CenterHorizontally,
   286→            verticalArrangement = Arrangement.Center
   287→        ) {
   288→            Icon(Icons.Default.Quiz, null, tint = theme.subText, modifier = Modifier.size(48.dp))
   289→            Spacer(Modifier.height(12.dp))
   290→            Text("This test has no questions yet.", color = theme.darkText, fontSize = 14.sp, textAlign = TextAlign.Center)
   291→            Spacer(Modifier.height(16.dp))
   292→            Button(onClick = onExit, colors = ButtonDefaults.buttonColors(containerColor = theme.primary)) { Text("Go back") }
   293→        }
   294→        return
   295→    }
   296→
   297→    val currentQuestion = t.items.getOrNull(currentIdx)
   298→
   299→    // ─── Result screen ──────────────────────────────────────────────────────
   300→    if (submitResult != null) {
   301→        ExamResultScreen(theme, submitResult!!, onExit, sound, examTitle = t.title, examDescription = t.description)
   302→        return
   303→    }
   304→
   305→    // ═══ EXAM UI — spec-compliant landscape layout ═══
   306→    // Sort items: Reading (text) first, then Listening (audio)
   307→    val sortedItems = t.items.sortedWith(compareBy(
   308→        { if (it.question.blockType == "audio") 1 else 0 },
   309→        { it.question.blockNumber }
   310→    ))
   311→    val item = sortedItems.getOrNull(currentIdx) ?: return
   312→    val q = item.question
   313→    val options = q.options ?: emptyList()
   314→    val textItems = sortedItems.filter { it.question.blockType != "audio" }
   315→    val readingCount = if (textItems.isNotEmpty()) textItems.size else sortedItems.size
   316→    val listeningCount = if (textItems.isNotEmpty()) sortedItems.size - textItems.size else 0
   317→    val answeredCount = answers.size
   318→    val remainingCount = sortedItems.size - answeredCount
   319→    // Start with the grid view so the student can pick which question to answer
   320→    // first. They tap a number → answer → return to grid → pick next → submit.
   321→    var showGrid by remember { mutableStateOf(true) }
   322→
   323→    Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF8FAFC))) {
   324→        // ── 1. TOP STATUS HEADER ── compact white bar with thin border
   325→        Surface(
   326→            color = Color.White,
   327→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   328→        ) {
   329→            Row(modifier = Modifier.fillMaxWidth().height(36.dp), verticalAlignment = Alignment.CenterVertically) {
   330→                // Section type
   331→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   332→                    val sectionLabel = if (q.blockType == "audio") "Listening ($listeningCount)" else "Reading ($readingCount)"
   333→                    Text(sectionLabel, color = Color(0xFF003478), fontSize = 10.sp, fontWeight = FontWeight.Bold)
   334→                }
   335→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   336→                // Total
   337→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   338→                    Text("Total: ${t.items.size}", color = Color(0xFF64748B), fontSize = 10.sp)
   339→                }
   340→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   341→                // Remaining
   342→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   343→                    Text("Left: $remainingCount", color = Color(0xFF64748B), fontSize = 10.sp)
   344→                }
   345→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   346→                // Timer
   347→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   348→                    val mm = timeLeft / 60; val ss = timeLeft % 60
   349→                    Text(String.format("%02d:%02d", mm, ss), color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   350→                }
   351→            }
   352→        }
   353→
   354→        // ── 2. INSTRUCTION ROW ── compact question number + title + FREE badge
   355→        Surface(modifier = Modifier.fillMaxWidth().padding(horizontal = 6.dp, vertical = 2.dp)) {
   356→            Row(verticalAlignment = Alignment.Top) {
   357→                Text("${currentIdx + 1}. ", color = Color(0xFF003478), fontSize = 16.sp, fontWeight = FontWeight.Bold)
   358→                val displayText = q.stem.ifBlank { q.mediaText ?: "" }
   359→                Text(displayText, color = Color(0xFF1E293B), fontSize = 15.sp, fontWeight = FontWeight.SemiBold, modifier = Modifier.weight(1f, fill = true))
   360→                if (q.isFree) {
   361→                    Spacer(Modifier.width(4.dp))
   362→                    Surface(color = Color(0xFF22C55E), shape = RoundedCornerShape(3.dp)) {
   363→                        Text("FREE", color = Color.White, fontSize = 9.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(horizontal = 5.dp, vertical = 2.dp))
   364→                    }
   365→                }
   366→                IconButton(onClick = { showGrid = true }, modifier = Modifier.size(28.dp)) {
   367→                    Icon(Icons.Default.GridView, null, tint = Color(0xFF64748B), modifier = Modifier.size(18.dp))
   368→                }
   369→            }
   370→        }
   371→        Box(modifier = Modifier.fillMaxWidth().height(2.dp).background(Color.Black))
   372→
   373→        // ── 3. MAIN CONTENT ── 60% question (left, scrollable) | 40% answers (right, scrollable)
   374→        // DreamKorea logo watermark in background (faded, centered)
   375→        Box(modifier = Modifier.weight(1f).fillMaxWidth()) {
   376→            // Watermark logo at the center of the background
   377→            Image(
   378→                painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   379→                contentDescription = null,
   380→                modifier = Modifier.align(Alignment.Center).size(280.dp).alpha(0.08f),
   381→                contentScale = ContentScale.Fit
   382→            )
   383→            Row(modifier = Modifier.fillMaxSize()) {
   384→            // LEFT: Question content (60%) — uses BoxWithConstraints so it always
   385→            // fills the available height, centering its contents vertically.
   386→            BoxWithConstraints(
   387→                modifier = Modifier.weight(0.6f).fillMaxHeight().padding(8.dp)
   388→            ) {
   389→                val boxMaxHeight = this.maxHeight
   390→                Column(
   391→                    modifier = Modifier.fillMaxWidth().verticalScroll(rememberScrollState()).heightIn(min = boxMaxHeight),
   392→                    verticalArrangement = Arrangement.Center,
   393→                    horizontalAlignment = Alignment.CenterHorizontally
   394→                ) {
   395→                    // Description TEXT — shown in a centered card (17sp)
   396→                    if (q.descType == "text" && !q.descText.isNullOrBlank()) {
   397→                        Surface(
   398→                            color = Color.White,
   399→                            shape = RoundedCornerShape(14.dp),
   400→                            shadowElevation = 2.dp,
   401→                            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   402→                            modifier = Modifier.fillMaxWidth(0.92f).padding(vertical = 4.dp)
   403→                        ) {
   404→                            Text(
   405→                                q.descText!!,
   406→                                color = Color(0xFF1E293B),
   407→                                fontSize = 17.sp,
   408→                                fontWeight = FontWeight.Medium,
   409→                                modifier = Modifier.padding(14.dp)
   410→                            )
   411→                        }
   412→                    }
   413→                    // Description IMAGE — shown when descType == "image"
   414→                    if (q.descType == "image" && !q.descImageUrl.isNullOrBlank()) {
   415→                        val url = q.descImageUrl!!.toAbsoluteUrl()
   416→                        coil.compose.AsyncImage(
   417→                            model = url, contentDescription = null,
   418→                            modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 200.dp).padding(vertical = 4.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(url) },
   419→                            contentScale = ContentScale.Fit
   420→                        )
   421→                    }
   422→                    // Media TEXT — shown in a centered card (17sp)
   423→                    if (q.mediaType == "text" && !q.mediaText.isNullOrBlank()) {
   424→                        Surface(
   425→                            color = Color.White,
   426→                            shape = RoundedCornerShape(14.dp),
   427→                            shadowElevation = 2.dp,
   428→                            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   429→                            modifier = Modifier.fillMaxWidth(0.92f).padding(vertical = 4.dp)
   430→                        ) {
   431→                            Text(
   432→                                q.mediaText!!,
   433→                                color = Color(0xFF1E293B),
   434→                                fontSize = 17.sp,
   435→                                fontWeight = FontWeight.Medium,
   436→                                modifier = Modifier.padding(14.dp)
   437→                            )
   438→                        }
   439→                    }
   440→                    // Media IMAGE — main media image
   441→                    val mediaImgUrl = (q.mediaImageUrl ?: q.imageUrl)?.toAbsoluteUrl()
   442→                    if (!mediaImgUrl.isNullOrBlank()) {
   443→                        coil.compose.AsyncImage(
   444→                            model = mediaImgUrl, contentDescription = null,
   445→                            modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 220.dp).padding(vertical = 4.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(mediaImgUrl) },
   446→                            contentScale = ContentScale.Fit
   447→                        )
   448→                    }
   449→                    // Media AUDIO — single play button (36dp), blocked when another audio is playing
   450→                    val mediaAudUrl = (q.mediaAudioUrl ?: q.audioUrl)?.toAbsoluteUrl()
   451→                    if (!mediaAudUrl.isNullOrBlank()) {
   452→                        // key(q.id) ensures the AudioPlayerCard is FULLY RECREATED when
   453→                        // the question changes — state (playCount, disabled) resets completely.
   454→                        key(q.id) {
   455→                            AudioPlayerCard(
   456→                                theme = theme, url = mediaAudUrl,
   457→                                loopCount = q.audioLoop,
   458→                                loopDelaySec = if (q.audioLoopDelay > 0) q.audioLoopDelay else 2,
   459→                                sound = sound, questionId = q.id, playCounts = audioPlayCounts,
   460→                                blocked = currentlyPlayingId != null && currentlyPlayingId != q.id,
   461→                                onPlayingChange = { playing ->
   462→                                    audioPlaying = playing
   463→                                    currentlyPlayingId = if (playing) q.id else null
   464→                                }
   465→                            )
   466→                        }
   467→                    }
   468→                }
   469→            }
   470→
   471→            // Vertical divider
   472→            Box(modifier = Modifier.width(2.dp).fillMaxHeight().background(Color.Black))
   473→
   474→            // RIGHT: Answer options (40%) — scrollable so long options don't get cut
   475→            Column(
   476→                modifier = Modifier.weight(0.4f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   477→                verticalArrangement = Arrangement.Center
   478→            ) {
   479→                when (q.answerType) {
   480→                    "text", "choose" -> {
   481→                        (0 until minOf(4, options.size)).forEach { i ->
   482→                            val isSelected = answers[q.id] == options.getOrNull(i)
   483→                            val optText = options.getOrNull(i) ?: ""
   484→                            val blankWord = q.optionBlanks.getOrNull(i)?.takeIf { it.isNotBlank() }
   485→                            Row(
   486→                                modifier = Modifier.fillMaxWidth().padding(vertical = 6.dp).clickable { sound.click(); answers[q.id] = optText },
   487→                                verticalAlignment = Alignment.CenterVertically
   488→                            ) {
   489→                                Surface(
   490→                                    color = if (isSelected) theme.primary else Color.White,
   491→                                    border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black),
   492→                                    shape = androidx.compose.foundation.shape.CircleShape,
   493→                                    modifier = Modifier.size(44.dp)
   494→                                ) {
   495→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 18.sp, fontWeight = FontWeight.Bold) }
   496→                                }
   497→                                Spacer(Modifier.width(8.dp))
   498→                                // Render option text with underlined blank word (if set by admin)
   499→                                Text(
   500→                                    text = buildUnderlinedText(optText, blankWord),
   501→                                    color = Color.Black,
   502→                                    fontSize = 16.sp,
   503→                                    modifier = Modifier.weight(1f)
   504→                                )
   505→                            }
   506→                        }
   507→                    }
   508→                    "image" -> {
   509→                        (0 until minOf(4, q.optionImages.size)).forEach { i ->
   510→                            val imgUrl = q.optionImages[i]; if (imgUrl.isBlank()) return@forEach
   511→                            val absUrl = imgUrl.toAbsoluteUrl()
   512→                            val isSelected = answers[q.id] == absUrl
   513→                            Row(
   514→                                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = absUrl },
   515→                                verticalAlignment = Alignment.CenterVertically
   516→                            ) {
   517→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(34.dp)) {
   518→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 14.sp, fontWeight = FontWeight.Bold) }
   519→                                }
   520→                                Spacer(Modifier.width(6.dp))
   521→                                coil.compose.AsyncImage(model = absUrl, contentDescription = "Option ${i+1}", modifier = Modifier.size(80.dp).clip(RoundedCornerShape(4.dp)).clickable { FullScreenImageViewer.show(absUrl) }, contentScale = ContentScale.Fit)
   522→                            }
   523→                        }
   524→                    }
   525→                    "audio" -> {
   526→                        (0 until minOf(4, q.optionAudios.size)).forEach { i ->
   527→                            val audUrl = q.optionAudios[i]; if (audUrl.isBlank()) return@forEach
   528→                            val absUrl = audUrl.toAbsoluteUrl()
   529→                            val isSelected = answers[q.id] == absUrl
   530→                            Row(modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = absUrl }, verticalAlignment = Alignment.CenterVertically) {
   531→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(34.dp)) {
   532→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 14.sp, fontWeight = FontWeight.Bold) }
   533→                                }
   534→                                Spacer(Modifier.width(6.dp))
   535→                                // key(q.id, i) — recreate when question changes so play count resets
   536→                                val optQid = "${q.id}-opt-$i"
   537→                                key(q.id, i) {
   538→                                    AudioPlayerCard(
   539→                                        theme = theme, url = absUrl,
   540→                                        loopCount = q.audioLoop.coerceAtLeast(1),
   541→                                        loopDelaySec = if (q.audioLoopDelay > 0) q.audioLoopDelay else 2,
   542→                                        sound = sound, questionId = optQid, playCounts = audioPlayCounts,
   543→                                        blocked = currentlyPlayingId != null && currentlyPlayingId != optQid,
   544→                                        onPlayingChange = { playing ->
   545→                                            audioPlaying = playing
   546→                                            currentlyPlayingId = if (playing) optQid else null
   547→                                        }
   548→                                    )
   549→                                }
   550→                            }
   551→                        }
   552→                    }
   553→                }
   554→            }
   555→            } // end Row
   556→        } // end Box (watermark background)
   557→
   558→        // ── 4. BOTTOM NAVIGATION ── compact white bar with thin border
   559→        Surface(
   560→            color = Color.White,
   561→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   562→        ) {
   563→            Row(modifier = Modifier.fillMaxWidth().height(48.dp), verticalAlignment = Alignment.CenterVertically) {
   564→                // Previous (अघिल्लो) — disabled when audio playing
