     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
   134→   134→                        try {
   135→   135→                            AppState.api.getBundleCombined(bundleId).test
   136→   136→                        } catch (e: retrofit2.HttpException) {
   137→   137→                            if (e.code() == 404) buildBundleCombinedClientSide(bundleId)
   138→   138→                            else throw e
   139→   139→                        }
   140→   140→                    }
   141→   141→                    // Normal test — fetch by ID
   142→   142→                    else -> AppState.api.getTestDetail(testId).test
   143→   143→                }
   144→   144→            }
   145→   145→            if (result != null) {
   146→   146→                test = result
   147→   147→                timeLeft = (result.durationMin.coerceAtLeast(1)) * 60
   148→   148→            } else {
   149→   149→                error = "The request timed out. Check your internet connection and try again."
   150→   150→            }
   151→   151→        } catch (e: retrofit2.HttpException) {
   152→   152→            // Try to read the actual error message from the response body
   153→   153→            val rawBody = try { e.response()?.errorBody()?.string() } catch (_: Exception) { null }
   154→   154→            error = when (e.code()) {
   155→   155→                401 -> "Your session has expired. Please log out and sign in again."
   156→   156→                403 -> "This exam is not available right now."
   157→   157→                404 -> "This test could not be found. It may have been removed."
   158→   158→                500 -> "Server error. Please try again in a moment.${if (rawBody != null) " ($rawBody)" else ""}"
   159→   159→                else -> "Could not load the test (HTTP ${e.code()}).${if (rawBody != null) " $rawBody" else ""}"
   160→   160→            }
   161→   161→        } catch (e: java.net.UnknownHostException) {
   162→   162→            error = "No internet connection. Please check your network and try again."
   163→   163→        } catch (e: java.net.SocketTimeoutException) {
   164→   164→            error = "The request timed out. Please try again."
   165→   165→        } catch (e: java.io.IOException) {
   166→   166→            error = "Network error: ${e.message ?: "Could not connect to server."}"
   167→   167→        } catch (e: Exception) {
   168→   168→            error = "Unexpected error: ${e.message ?: "Please try again."}"
   169→   169→        } finally {
   170→   170→            // GUARANTEED: loading is always reset, even if the coroutine is cancelled
   171→   171→            loading = false
   172→   172→        }
   173→   173→    }
   174→   174→
   175→   175→    // Countdown timer
   176→   176→    LaunchedEffect(test, submitResult) {
   177→   177→        if (test != null && submitResult == null) {
   178→   178→            while (timeLeft > 0) {
   179→   179→                delay(1000)
   180→   180→                timeLeft--
   181→   181→            }
   182→   182→            // Auto-submit when timer reaches zero
   183→   183→            val currentTest = test
   184→   184→            if (timeLeft == 0 && currentTest != null && submitResult == null && !submitting) {
   185→   185→                submitting = true
   186→   186→                sound.swoosh()
   187→   187→                try {
   188→   188→                    // Use fallback for combined exams (qbank-combined / bundle-{id})
   189→   189→                    submitResult = if (currentTest.id == "qbank-combined" || currentTest.id.startsWith("bundle-")) {
   190→   190→                        submitCombinedExamWithFallback(currentTest, answers.toMap())
   191→   191→                    } else {
   192→   192→                        submitExamWithFallback(currentTest, answers.toMap())
   193→   193→                    }
   194→   194→                    sound.success()
   195→   195→                } catch (e: java.net.UnknownHostException) {
   196→   196→                    error = "No internet connection. Could not submit your answers."
   197→   197→                } catch (e: java.io.IOException) {
   198→   198→                    error = "Network error. Could not submit your answers."
   199→   199→                } catch (e: Exception) {
   200→   200→                    error = "Could not submit: ${e.message ?: "Unknown error"}"
   201→   201→                }
   202→   202→                submitting = false
   203→   203→            }
   204→   204→        }
   205→   205→    }
   206→   206→
   207→   207→    if (loading) {
   208→   208→        // Loading skeleton with a subtle "Loading..." label so users know it's working
   209→   209→        Column(Modifier.fillMaxSize()) {
   210→   210→            LinearProgressIndicator(
   211→   211→                modifier = Modifier.fillMaxWidth(),
   212→   212→                color = theme.primary,
   213→   213→                trackColor = theme.primary.copy(alpha = 0.1f),
   214→   214→            )
   215→   215→            SkeletonListScreen(theme, itemCount = 4)
   216→   216→        }
   217→   217→        return
   218→   218→    }
   219→   219→
   220→   220→    if (error.isNotEmpty()) {
   221→   221→        Column(
   222→   222→            Modifier.fillMaxSize().padding(24.dp),
   223→   223→            horizontalAlignment = Alignment.CenterHorizontally,
   224→   224→            verticalArrangement = Arrangement.Center
   225→   225→        ) {
   226→   226→            Icon(
   227→   227→                Icons.Default.CloudOff,
   228→   228→                null,
   229→   229→                tint = theme.errorRed.copy(alpha = 0.7f),
   230→   230→                modifier = Modifier.size(56.dp)
   231→   231→            )
   232→   232→            Spacer(Modifier.height(16.dp))
   233→   233→            Text(
   234→   234→                "Couldn't load the test",
   235→   235→                color = theme.darkText,
   236→   236→                fontSize = 18.sp,
   237→   237→                fontWeight = FontWeight.Bold
   238→   238→            )
   239→   239→            Spacer(Modifier.height(8.dp))
   240→   240→            Text(
   241→   241→                error,
   242→   242→                color = theme.subText,
   243→   243→                fontSize = 13.sp,
   244→   244→                textAlign = TextAlign.Center,
   245→   245→                modifier = Modifier.padding(horizontal = 16.dp)
   246→   246→            )
   247→   247→            Spacer(Modifier.height(8.dp))
   248→   248→            Text(
   249→   249→                "Test ID: $testId",
   250→   250→                color = theme.subText.copy(alpha = 0.5f),
   251→   251→                fontSize = 10.sp,
   252→   252→                fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   253→   253→            )
   254→   254→            Spacer(Modifier.height(24.dp))
   255→   255→            Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
   256→   256→                OutlinedButton(
   257→   257→                    onClick = onExit,
   258→   258→                    shape = RoundedCornerShape(10.dp)
   259→   259→                ) { Text("Go back") }
   260→   260→                Button(
   261→   261→                    onClick = {
   262→   262→                        sound.click()
   263→   263→                        retryCount++ // triggers LaunchedEffect reload
   264→   264→                    },
   265→   265→                    colors = ButtonDefaults.buttonColors(containerColor = theme.primary),
   266→   266→                    shape = RoundedCornerShape(10.dp)
   267→   267→                ) {
   268→   268→                    Icon(Icons.Default.Refresh, null, modifier = Modifier.size(18.dp))
   269→   269→                    Spacer(Modifier.width(6.dp))
   270→   270→                    Text("Retry")
   271→   271→                }
   272→   272→            }
   273→   273→        }
   274→   274→        return
   275→   275→    }
   276→   276→
   277→   277→    val t = test ?: return
   278→   278→    // Guard: if the test has no questions, show a friendly message instead of crashing
   279→   279→    if (t.items.isEmpty()) {
   280→   280→        Column(
   281→   281→            Modifier.fillMaxSize().padding(20.dp),
   282→   282→            horizontalAlignment = Alignment.CenterHorizontally,
   283→   283→            verticalArrangement = Arrangement.Center
   284→   284→        ) {
   285→   285→            Icon(Icons.Default.Quiz, null, tint = theme.subText, modifier = Modifier.size(48.dp))
   286→   286→            Spacer(Modifier.height(12.dp))
   287→   287→            Text("This test has no questions yet.", color = theme.darkText, fontSize = 14.sp, textAlign = TextAlign.Center)
   288→   288→            Spacer(Modifier.height(16.dp))
   289→   289→            Button(onClick = onExit, colors = ButtonDefaults.buttonColors(containerColor = theme.primary)) { Text("Go back") }
   290→   290→        }
   291→   291→        return
   292→   292→    }
   293→   293→
   294→   294→    val currentQuestion = t.items.getOrNull(currentIdx)
   295→   295→
   296→   296→    // ─── Result screen ──────────────────────────────────────────────────────
   297→   297→    if (submitResult != null) {
   298→   298→        ExamResultScreen(theme, submitResult!!, onExit, sound, examTitle = t.title, examDescription = t.description)
   299→   299→        return
   300→   300→    }
   301→   301→
   302→   302→    // ═══ EXAM UI — spec-compliant landscape layout ═══
   303→   303→    val item = t.items.getOrNull(currentIdx) ?: return
   304→   304→    val q = item.question
   305→   305→    val options = q.options ?: emptyList()
   306→   306→    val textItems = t.items.filter { it.question.blockType == "text" }
   307→   307→    val readingCount = if (textItems.isNotEmpty()) textItems.size else t.items.size
   308→   308→    val listeningCount = if (textItems.isNotEmpty()) t.items.size - textItems.size else 0
   309→   309→    val answeredCount = answers.size
   310→   310→    val remainingCount = t.items.size - answeredCount
   311→   311→    // Start with the grid view so the student can pick which question to answer
   312→   312→    // first. They tap a number → answer → return to grid → pick next → submit.
   313→   313→    var showGrid by remember { mutableStateOf(true) }
   314→   314→
   315→   315→    Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF8FAFC))) {
   316→   316→        // ── 1. TOP STATUS HEADER ── compact white bar with thin border
   317→   317→        Surface(
   318→   318→            color = Color.White,
   319→   319→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   320→   320→        ) {
   321→   321→            Row(modifier = Modifier.fillMaxWidth().height(36.dp), verticalAlignment = Alignment.CenterVertically) {
   322→   322→                // Section type
   323→   323→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   324→   324→                    val sectionLabel = if (q.blockType == "audio") "Listening ($listeningCount)" else "Reading ($readingCount)"
   325→   325→                    Text(sectionLabel, color = Color(0xFF003478), fontSize = 10.sp, fontWeight = FontWeight.Bold)
   326→   326→                }
   327→   327→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   328→   328→                // Total
   329→   329→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   330→   330→                    Text("Total: ${t.items.size}", color = Color(0xFF64748B), fontSize = 10.sp)
   331→   331→                }
   332→   332→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   333→   333→                // Remaining
   334→   334→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   335→   335→                    Text("Left: $remainingCount", color = Color(0xFF64748B), fontSize = 10.sp)
   336→   336→                }
   337→   337→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   338→   338→                // Timer
   339→   339→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   340→   340→                    val mm = timeLeft / 60; val ss = timeLeft % 60
   341→   341→                    Text(String.format("%02d:%02d", mm, ss), color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   342→   342→                }
   343→   343→            }
   344→   344→        }
   345→   345→
   346→   346→        // ── 2. INSTRUCTION ROW ── compact question number + title + FREE badge
   347→   347→        Surface(modifier = Modifier.fillMaxWidth().padding(horizontal = 6.dp, vertical = 2.dp)) {
   348→   348→            Row(verticalAlignment = Alignment.CenterVertically) {
   349→   349→                Text("${currentIdx + 1}. ", color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   350→   350→                val displayText = if (!q.title.isNullOrBlank()) q.title else q.stem.take(80)
   351→   351→                Text(displayText, color = Color(0xFF1E293B), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, maxLines = 1, overflow = TextOverflow.Ellipsis, modifier = Modifier.weight(1f, fill = false))
   352→   352→                if (q.isFree) {
   353→   353→                    Spacer(Modifier.width(4.dp))
   354→   354→                    Surface(color = Color(0xFF22C55E), shape = RoundedCornerShape(3.dp)) {
   355→   355→                        Text("FREE", color = Color.White, fontSize = 8.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(horizontal = 4.dp, vertical = 1.dp))
   356→   356→                    }
   357→   357→                }
   358→   358→                Spacer(Modifier.weight(1f))
   359→   359→                IconButton(onClick = { showGrid = true }, modifier = Modifier.size(24.dp)) {
   360→   360→                    Icon(Icons.Default.GridView, null, tint = Color(0xFF64748B), modifier = Modifier.size(14.dp))
   361→   361→                }
   362→   362→            }
   363→   363→        }
   364→   364→        Box(modifier = Modifier.fillMaxWidth().height(2.dp).background(Color.Black))
   365→   365→
   366→   366→        // ── 3. MAIN CONTENT ── 60% question (left, scrollable) | 40% answers (right, scrollable)
   367→   367→        // The DreamKorea logo is rendered as a faded watermark in the background
   368→   368→        // (centered, low alpha) so it blends in nicely without taking screen space.
   369→   369→        Box(modifier = Modifier.weight(1f).fillMaxWidth()) {
   370→   370→            // Watermark logo at the center of the background
   371→   371→            Image(
   372→   372→                painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   373→   373→                contentDescription = null,
   374→   374→                modifier = Modifier.align(Alignment.Center).size(280.dp).alpha(0.08f),
   375→   375→                contentScale = ContentScale.Fit
   376→   376→            )
   377→   377→            Row(modifier = Modifier.fillMaxSize()) {
   378→   378→            // LEFT: Question content (60%) — scrollable so long titles/stems/images don't get cut
   379→   379→            Column(
   380→   380→                modifier = Modifier.weight(0.6f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   381→   381→                verticalArrangement = Arrangement.Center,
   382→   382→                horizontalAlignment = Alignment.CenterHorizontally
   383→   383→            ) {
   384→   384→                // Question title (if set by admin) — prominent header
   385→   385→                if (!q.title.isNullOrBlank()) {
   386→   386→                    Surface(
   387→   387→                        color = Color(0xFF003478),
   388→   388→                        shape = RoundedCornerShape(10.dp),
   389→   389→                        modifier = Modifier.fillMaxWidth(0.92f)
   390→   390→                    ) {
   391→   391→                        Text(
   392→   392→                            q.title,
   393→   393→                            color = Color.White,
   394→   394→                            fontSize = 14.sp,
   395→   395→                            fontWeight = FontWeight.Bold,
   396→   396→                            textAlign = TextAlign.Center,
   397→   397→                            modifier = Modifier.padding(vertical = 8.dp, horizontal = 12.dp),
   398→   398→                            maxLines = 2,
   399→   399→                        )
   400→   400→                    }
   401→   401→                    Spacer(Modifier.height(6.dp))
   402→   402→                }
   403→   403→                // Question card — shows stem (the Question field) OR mediaText
   404→   404→                // Title is already shown above in the blue header.
   405→   405→                val questionText = q.stem.ifBlank { q.mediaText ?: "" }
   406→   406→                if (questionText.isNotBlank()) {
   407→   407→                    Surface(
   408→   408→                        color = Color.White,
   409→   409→                        shape = RoundedCornerShape(14.dp),
   410→   410→                        shadowElevation = 2.dp,
   411→   411→                        border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   412→   412→                        modifier = Modifier.fillMaxWidth(0.92f)
   413→   413→                    ) {
   414→   414→                        Text(
   415→   415→                            questionText,
   416→   416→                            color = Color(0xFF1E293B),
   417→   417→                            fontSize = 14.sp,
   418→   418→                            fontWeight = FontWeight.Medium,
   419→   419→                            modifier = Modifier.padding(14.dp)
   420→   420→                        )
   421→   421→                    }
   422→   422→                    Spacer(Modifier.height(6.dp))
   423→   423→                }
   424→   424→                // Media images — ContentScale.Fit (contain, not cover)
   425→   425→                if (q.descType == "image" && !q.descImageUrl.isNullOrBlank()) {
   426→   426→                    val url = q.descImageUrl!!.toAbsoluteUrl()
   427→   427→                    coil.compose.AsyncImage(
   428→   428→                        model = url, contentDescription = null,
   429→   429→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 120.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(url) },
   430→   430→                        contentScale = ContentScale.Fit
   431→   431→                    )
   432→   432→                }
   433→   433→                val mediaImgUrl = (q.mediaImageUrl ?: q.imageUrl)?.toAbsoluteUrl()
   434→   434→                if (!mediaImgUrl.isNullOrBlank()) {
   435→   435→                    coil.compose.AsyncImage(
   436→   436→                        model = mediaImgUrl, contentDescription = null,
   437→   437→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 140.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(mediaImgUrl) },
   438→   438→                        contentScale = ContentScale.Fit
   439→   439→                    )
   440→   440→                }
   441→   441→                val mediaAudUrl = (q.mediaAudioUrl ?: q.audioUrl)?.toAbsoluteUrl()
   442→   442→                if (!mediaAudUrl.isNullOrBlank()) {
   443→   443→                    // key(q.id) ensures the AudioPlayerCard is FULLY RECREATED when
   444→   444→                    // the question changes — state (playCount, disabled) resets completely.
   445→   445→                    // This fixes the bug where audio was locked from the previous question.
   446→   446→                    key(q.id) {
   447→   447→                        AudioPlayerCard(theme = theme, url = mediaAudUrl, loopCount = q.audioLoop, loopDelaySec = q.audioLoopDelay, sound = sound, questionId = q.id, playCounts = audioPlayCounts)
   448→   448→                    }
   449→   449→                }
   450→   450→            }
   451→   451→
   452→   452→            // Vertical divider
   453→   453→            Box(modifier = Modifier.width(2.dp).fillMaxHeight().background(Color.Black))
   454→   454→
   455→   455→            // RIGHT: Answer options (40%) — scrollable so long options don't get cut
   456→   456→            Column(
   457→   457→                modifier = Modifier.weight(0.4f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   458→   458→                verticalArrangement = Arrangement.Center
   459→   459→            ) {
   460→   460→                when (q.answerType) {
   461→   461→                    "text", "choose" -> {
   462→   462→                        (0 until minOf(4, options.size)).forEach { i ->
   463→   463→                            val isSelected = answers[q.id] == options.getOrNull(i)
   464→   464→                            val optText = options.getOrNull(i) ?: ""
   465→   465→                            val blankWord = q.optionBlanks.getOrNull(i)?.takeIf { it.isNotBlank() }
   466→   466→                            Row(
   467→   467→                                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = optText },
   468→   468→                                verticalAlignment = Alignment.CenterVertically
   469→   469→                            ) {
   470→   470→                                Surface(
   471→   471→                                    color = if (isSelected) theme.primary else Color.White,
   472→   472→                                    border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black),
   473→   473→                                    shape = androidx.compose.foundation.shape.CircleShape,
   474→   474→                                    modifier = Modifier.size(40.dp)
   475→   475→                                ) {
   476→   476→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 15.sp, fontWeight = FontWeight.Bold) }
   477→   477→                                }
   478→   478→                                Spacer(Modifier.width(8.dp))
   479→   479→                                // Render option text with underlined blank word (if set by admin)
   480→   480→                                Text(
   481→   481→                                    text = buildUnderlinedText(optText, blankWord),
   482→   482→                                    color = Color.Black,
   483→   483→                                    fontSize = 13.sp,
   484→   484→                                    modifier = Modifier.weight(1f)
   485→   485→                                )
   486→   486→                            }
   487→   487→                        }
   488→   488→                    }
   489→   489→                    "image" -> {
   490→   490→                        (0 until minOf(4, q.optionImages.size)).forEach { i ->
   491→   491→                            val imgUrl = q.optionImages[i]; if (imgUrl.isBlank()) return@forEach
   492→   492→                            val absUrl = imgUrl.toAbsoluteUrl()
   493→   493→                            val isSelected = answers[q.id] == absUrl
   494→   494→                            Row(
   495→   495→                                modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl },
   496→   496→                                verticalAlignment = Alignment.CenterVertically
   497→   497→                            ) {
   498→   498→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   499→   499→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   500→   500→                                }
